,a?ÅòaÉ ÅE5SP,a?ÅòaÉ ÅE4SP,PAa?ÅòaÉ ÅEc?cea?5 Witha?Åëa?Åãa??a?1i?\a?ca??,PAa?ÅòaÉ ÅEc?cea?4 Witha?Åëa?Åãa??a?1i?\a?ca??,PAa?ÅãaÉ ÅEc?cea?,PAa?1a??a??a??aÉ ÅEc?cea? IN JAPAN2 e??aÅP?aÅíÅ· 99a??a??a?ÅCa?Åòa?3,Pa?Åëa?Åëa?-a?\a?3a??a??a??e??a??,Pa?Åëa?Åëa?-a?\a?3a??a??a??e??a??c??,PAe??c??a?Rc??a??a?\,PAa?ÅEa?3a?Å‚a?ÅNa?ÅLa?!a?3a?2a?aa?aa?399 e??a??a??a??aÅ‚? a??a??a??ver,PAa?2a??a??a??a?Ra?aa??e??a?Å· - e?aaÅ‚Å‚eÅ‚Åëc??99,Pa??a??a?Å·a??a?3eÅ‚?e??eÅ‚?c?oe?2 99,Pa?|a??a1?a\36,PAa1?c?caÅN?2c??,a\É JAPAN - 319,a?ÅòaÉ ÅE5a??a?ca??a?ÅP - 199,a?ÅòaÉ ÅE4SPa??a?ca??a?ÅP - 199,a2?aÉ ÅE6,e?ac?Å}a??,a?ÅNa?ÅLa?!15 - 319,a?ÅNa?ÅLa?!16 - a?Å a??,a?ÅNa?ÅLa?!17 - 399,a??a??a??a??e-?c??,a??a??a??a??a??a??a?R - 199,ea??a?Ra?Ra??a??a??,ea?Å·a??a?3aÅC?aÅC?VSa?-a?Åía??a??a?Åëa??,SAO - e??a??,a?ÅLa?ÅCa?ÅNa?ÅLa?!2,a??a?ca??a?R3,eÅ‚Åëa?1a?c,ea?ÅãcÅNR,eRe:a??a?-2,ea??a??a?2a??a??a?Å‚a??a??a?ca??a?? - 319,ea??a??a?2a??a??a?Å‚a??a??a?ca??a?? - 199,Pa?!a??a??a??a?3a?Åëa??a?1 a\?e??a?ReÄÅíc?Åãe??,ea?Äa?3a??a??a?33,ec??a?Ra??eÄ?a?Ra??a??aÅC?a??a?? a?Åëa?Å·a??a?Åía?!a??a?? 199ver.,ea?ÅLa?ÅCa?caÅP?a?ÅNa?ÅLa?!a?3a?2a?aa?aa?32 eÅ˜?a??a?Å·GOLD299,Pa?ÅLa?ÅCa?caÅP?a?ÅNa?ÅLa?!a?3a?2a?aa?aa?32 eÅ˜?a??a?Å·SILVER 174,ea??aR? a\É a1?3000ver.,ea??a??a??a??aR?a??e?3aÅC?aÅCÅ‚c?ca?Ra??aR?a?ÅC,ea??a??a??a?Åëa??a??a?Å‚a?aa?3a?ca??a?3i??e??a??a?ReÅ‚?eÅE!i?? 99ver.,Pa?|a??c?!a??,eGODZILLA,ea?ÅNa??a??cÅò?a-|a?ReÅ˜?e?Å‚cÅí?c?2 PHASE NEXT,aÅã?a\3a??a-?a??a?Å a?ÅLa?\a??a?1a??a?!a?ca??a??,a?Å·a??a??a??a?Åòa?|ao?,Pa?|a??a?3a??a?32 - 129,a?ÅLa??a?1a?Å 129LT,ToLOVEa??100-LT,ec??i?\aÅCÄeÅN?a??a??i??eÅ‚?c\?e|?e??i??319a?Åòa?\a??,a?aa??a?-99,Pa??a?Åía??a??a??a?Äa?3a?ÅCa?Åòa?3a?Å·a?oa??a??a??aÅ}?a??a??a?Ra?ÅPe??e??a?Åía?|a??a??a??a??a??a??2 LT-Light ver.,a?ÅEa?3a??a?c4c??LT,a?ÅEa?3a??a?c4c??,a?ÅNa?ÅLa?!16 - 129LT,a?Åëa?aa?ÅëcÅE?cÅE?c\?199,ec??a??a??c?!a??5,ea??a?3a?-a?3-a?Åòa?Åía??a??a?a,a??a?3a??a?ac??,a?ÅEa?3a??a?c4 - 199,ea??a??a??a?R,ea?Å}a?aa??,ea??a?Å·a??a?-a??a?ÅP,a?Å‚aRÅ‚ac?a??e?? - a?Åòa?\,a?ÅEa?\a??a?2a??a?-,ToLOVEa??199,ea??e?oa3Å˜,PaR?aR?a?|e?|a??a??a??2202 a??a?Ra?|aÅíÅ·a??a?! eÅ˜?a3Åëa?? aÅíRe?a199LTver.,a??a?ÅPa?-a?15c??LT,a??a??a??aÅò?a?ÅPa??a??a??a??a??319,a?Åëa?aa?ÅëcÅE?cÅE?c\?399
a?Åòa??a??a??cÅëoc??,319.688,319.688,99.9,99.9,99.9,99.9,219.17,99.9,99.9,99.9,99.9,99.9,222.9,77.1,319.688,199.88,199.88,319.888,,319.69,319.69,399.71,399.98,199.91,149.88,257.98,199.94,319.75,199.98,319.69,199.92,349.99,319.74,199.78,129.8,199.8,199.87,299.97,175.01,200.02,349.93,99.9,319.77,229.98,169.73,199.88,155.05,129.83,129.82,100,319.69,99.9,99.9,99.9,99.9,129.9,199.91,319.69,349.95,119.8,199.95,179.57,319.76,399.9,189.93,319.68,199.83,155.3,199.9,99.9,319.71,399.9
aÅ‚RaR?RB,140.0,140.0,99.0,99.0,90,99,90.06,55.2,90.0,70.0,80.0,50.0,140,90.0,140.0,140,140,140,,140,140,140,140,140,140,140,140,140,131.25,137.98,140,140,140,140,89.5,135.89,140,140,90,140,140,70,123.5,90,140,140,140,90,90,90,140,90,70,109.3,90,90,140,106.1,106.46,90,117.03,140,140,140,124.46,140,140,116.42,140,70,140,140
e??a??a??ora?3a??a?!cÅ˜?cÅ˜?c??,10.23,10.64,6.87,7.46,5.96,7.06,7.12,9.26 / 20,6.53,5.3,6.11,3.69,10.91,72.57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
a??a??a??a?Å·cÅëoc??,9.68,10.1,6.34,6.94,5.51,6.69,6.12,3.61,6.05,4.62,5.17,3.1,9.77,5.84,10.13,9.36,9.68,9.55,,9.49,9.33,9.5,9.67,9.52,9.5,9.69,9.36,9.49,8.84,9.34,9.34,9.04,9.74,9.53,6.2,9.15,9.8,16.86,10.78,9.22,17.56,4.51,14.79,6,9.58,9.37,9.74,6.11,6.19,6.01,16.66,6.5,4.66,7.47,6.81,6.11,9.77,12.65,13.18,6.53,7.74,9.29,9.22,9.55,15.18,9.33,9.34,8.15,9.12,4.83,9.54,9.79
e??a??a??a??ca?a?\a??eÅ‚Åë,950,950,309,309,304,329,550,299,349,299,199,250,666,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aR?a??eÅ‚Åëd??ÅPa??a??ao|,0.9490191293,0.9490191293,0.9553400491,0.9553400491,0.9530360924,0.9634797023,0.9191540627,0.9506132772,0.970135835,0.9506132772,0.864939028,0.9191461242,0.9499438229,0.9346826958,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
aR?a??eÅ‚ÅëA?a??a??ao|,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cÅëoa??cÅëoc??,54,52,,,,,,,,eÄÅíe??a??a??a?ÅLa??e??a??a??a??349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a??c?-104a??a??a?Å‚a??e??,0.6679121848,0.6534735842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a13a??eÄÅíe??,3.011251706,2.885782885,1.384,1.458,1.311,1.406,3.07,2.6268115,1.545,1.987,1.672,2.851,2.043,1.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a13a??c?2a??(aÅ‚R)x10R,4215.752388,4040.096039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a13a??c?2a??(aR?)x10R,4215.752388,4040.096039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a??c?-a??a?Åã,104,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e??a??a??a??a??a?Åã,350,350,379,379,379,379,25000,25000,5000,10000,10000,379,171,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,319.688,319.688,99.9,99.9,99.9,99.9,7.894978448,9.264919355,99.9,99.9,99.9,99.9,47.0259823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,319.688,319.688,99.9,99.9,99.9,99.9,7.894978448,9.264919355,99.9,99.9,99.9,99.9,47.0259823,77.1,,,,,"a?\a??a??e?ÅNa??a?ÅPa?Åòa??a??a??cÅëoc??a?ÅNaÅ‚RaR?RBa??a??a??a?Å·cÅëoc??a??a??a?Åòa?ÅòaÅC?a?Å·a?Åòa??aÄ?
ac?cÅNRa??a??a??a??a??a??a?ÅLa??a?ÅPaÅCÄc?aaÅC?a??a??a??a?|a?ÅòaÅC?a?Å·a?Åòa??",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,319.688,319.688,99.9,99.9,99.9,99.9,219.17,99.9,99.9,99.9,99.9,99.9,222.9,77.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,8.19,10.212,,,,,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a??a??cÅëocÅ·?eÅN?cR?(cÉ ?a??),89.92985752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cÅëoc??a??aÅP?i??(a?\a??),319.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cÅëoc??a??aÅP?i??(a?\a??),125.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cÅëoc??a??aÅP?i??(a?\a??),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cÅëoc??a??aÅP?i??(a?\a??),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
